=====  ADT-Version 8.1.4 =====
                  ----Intensity--- -Tno Values-- ---TnoCI Rules---  -Temperature-                    
           Time         MSLPVmax   Fnl Adj Ini   Cnstrnt Wkng Rpd    Cntr   Mean   Scene  EstRMW   MW   Storm Location  Fix
   Date    (UTC)   CI  (CKZ)(kts)  Tno Raw Raw    Limit  Flag Wkng  Region  Cloud  Type    (km)  Score   Lat     Lon    Mthd    Sat   VZA  Comments
2014SEP16 094500  2.5 1009.5  35.0  2.5 2.5 2.5  none  OFF  OFF  -60.66 -42.32  RCDO   NA   NA    11.97   98.49  FCST   GOES13 30.6 
2014SEP16 101500  2.5 1009.5  35.0  2.4 2.3 2.0  0.2Thour  ON  OFF  -63.36 -45.45  UNIFRM   NA   NA    12.02   98.56  FCST   GOES13 30.7 
2014SEP16 104500  2.5 1009.4  35.0  2.3 2.3 2.1  0.2Thour  ON  OFF  -56.46 -50.75  UNIFRM   NA   NA    12.07   98.63  FCST   GOES13 30.8 
2014SEP16 111500  2.5 1009.4  35.0  2.4 2.5 3.6  0.2Thour  ON  OFF  -47.06 -55.64  CRVBND   NA   NA    12.12   98.70  FCST   GOES13 30.9 
2014SEP16 114500  2.5 1009.4  35.0  2.4 2.5 3.4  0.2Thour  ON  OFF  -46.56 -58.13  CRVBND   NA   NA    12.17   98.78  FCST   GOES13 31.0 
2014SEP16 121500  2.5 1009.4  35.0  2.4 2.7 3.5  0.2Thour  ON  OFF  -56.76 -60.64  CRVBND   NA   NA    12.22   98.87  FCST   GOES13 31.1 
2014SEP16 124500  2.5 1009.3  35.0  2.5 2.7 2.6  none  OFF  OFF  -69.66 -62.73  UNIFRM   NA   NA    12.27   98.95  FCST   GOES13 31.2 
2014SEP16 131500  2.5 1009.3  35.0  2.5 2.8 2.7  none  OFF  OFF  -72.96 -65.10  UNIFRM   NA   NA    12.32   99.04  FCST   GOES13 31.3 
2014SEP16 134500  2.6 1008.1  37.0  2.6 2.9 2.9  0.2Thour OFF  OFF  -66.56 -66.76  UNIFRM   NA   NA    12.37   99.13  FCST   GOES13 31.4 
2014SEP16 141500  2.7 1006.9  39.0  2.7 3.0 3.0  0.2Thour OFF  OFF  -63.76 -66.23  UNIFRM   NA   NA    12.42   99.22  FCST   GOES13 31.5 
2014SEP16 144500  2.8 1005.6  41.0  2.8 3.1 3.1  none  OFF  OFF  -63.76 -62.04  UNIFRM   NA   NA    12.77   99.37  FCST   GOES13 31.9 
2014SEP16 151500  2.9 1004.3  43.0  2.9 3.2 3.2  none  OFF  OFF  -66.16 -61.04  UNIFRM   NA   NA    12.83   99.43  FCST   GOES13 32.0 
2014SEP16 154500  3.0 1003.1  45.0  3.0 3.3 4.1  0.2Thour OFF  OFF  -58.16 -61.09  CRVBND   NA   NA    12.88   99.50  FCST   GOES13 32.1 
2014SEP16 161500  3.0 1003.1  45.0  3.0 3.1 3.4  0.7T6hr  OFF  OFF  -62.56 -62.66  UNIFRM   NA   NA    12.93   99.57  FCST   GOES13 32.1 
2014SEP16 164500  3.0 1003.0  45.0  3.0 3.0 3.4  0.7T6hr  OFF  OFF  -59.26 -63.47  UNIFRM   NA   NA    12.99   99.64  FCST   GOES13 32.2 
2014SEP16 171500  3.1 1001.8  47.0  3.1 3.1 3.4  0.7T6hr  OFF  OFF  -51.86 -63.90  UNIFRM   NA   NA    13.04   99.71  FCST   GOES13 32.3 
2014SEP16 174500  3.1 1001.8  47.0  3.1 3.1 3.4  0.7T6hr  OFF  OFF  -51.86 -63.06  UNIFRM   NA   NA    13.10   99.77  FCST   GOES13 32.4 
2014SEP16 181500  3.1 1001.7  47.0  3.1 3.1 3.4  0.7T6hr  OFF  OFF  -59.26 -62.03  UNIFRM   NA   NA    13.16   99.84  FCST   GOES13 32.5 
2014SEP16 184500  3.1 1001.7  47.0  3.1 3.2 3.3  0.7T6hr  OFF  OFF  -55.46 -61.05  UNIFRM   NA   NA    13.21   99.91  FCST   GOES13 32.6 
2014SEP16 191500  3.1 1001.7  47.0  3.1 3.2 3.2  0.7T6hr  OFF  OFF  -53.76 -60.55  UNIFRM   NA   NA    13.27   99.98  FCST   GOES13 32.7 
2014SEP16 194500  3.1 1001.7  47.0  3.1 3.3 3.2  none  OFF  OFF  -56.76 -60.19  UNIFRM   NA   NA    13.32  100.05  FCST   GOES13 32.8 
2014SEP16 201500  3.2 1000.4  49.0  3.2 3.4 4.1  0.7T6hr  OFF  OFF  -57.16 -58.52  CRVBND   NA   NA    13.38  100.11  FCST   GOES13 32.9 
2014SEP16 204500  3.2 1000.5  49.0  3.2 3.3 3.3  none  OFF  OFF  -56.06 -62.56  UNIFRM   NA   NA    13.17  100.37  FCST   GOES13 33.1 
2014SEP16 211500  3.2 1000.4  49.0  3.2 3.3 3.3  none  OFF  OFF  -51.86 -61.84  UNIFRM   NA   NA    13.23  100.43  FCST   GOES13 33.2 
2014SEP16 214500  3.2 1000.4  49.0  3.2 3.3 3.2  none  OFF  OFF  -48.56 -59.91  UNIFRM   NA   NA    13.28  100.50  FCST   GOES13 33.2 
2014SEP16 221500  3.2 1000.4  49.0  3.2 3.0 3.0  none  OFF  OFF  -34.26 -57.02  CRVBND   NA   NA    13.33  100.56  FCST   GOES13 33.3 
2014SEP16 224500  3.2 1000.4  49.0  3.2 2.8 2.8  none  OFF  OFF  -12.66 -55.42  CRVBND   NA   NA    13.38  100.62  FCST   GOES13 33.4 
2014SEP16 231500  3.2 1000.4  49.0  3.1 2.8 2.8  none   ON  OFF  -15.16 -56.04  CRVBND   NA   NA    13.43  100.68  FCST   GOES13 33.5 
2014SEP16 234500  3.2 1000.3  49.0  3.0 2.8 2.8  none   ON  OFF  -19.16 -54.11  CRVBND   NA   NA    13.49  100.75  FCST   GOES13 33.6 
2014SEP17 001500  3.2 1000.3  49.0  2.9 2.8 2.8  none   ON  FLG  -18.26 -54.27  CRVBND   NA   NA    13.54  100.81  FCST   GOES13 33.7 
2014SEP17 004500  3.2 1000.3  49.0  2.8 2.7 2.7  none   ON  FLG  -26.86 -50.24  CRVBND   NA   NA    13.60  100.87  FCST   GOES13 33.8 
2014SEP17 011500  3.2 1000.2  49.0  2.7 2.7 2.7  none   ON  FLG  -27.06 -48.84  CRVBND   NA   NA    13.65  100.93  FCST   GOES13 33.9 
2014SEP17 014500  3.2 1000.2  49.0  2.7 2.8 2.8  none   ON  FLG  -10.86 -50.13  CRVBND   NA   NA    13.71  100.99  FCST   GOES13 34.0 
2014SEP17 021500  3.2 1000.2  49.0  2.8 3.0 3.0  none   ON  FLG  -14.46 -48.67  CRVBND   NA   NA    13.76  101.05  FCST   GOES13 34.0 
2014SEP17 024500  3.2 1000.2  49.0  2.8 2.9 2.9  none   ON  OFF  -10.46 -49.70  CRVBND   NA   NA    13.77  101.27  FCST   GOES13 34.3 
2014SEP17 031500  3.2 1000.2  49.0  2.8 2.9 2.9  none   ON  OFF   -6.86 -48.02  CRVBND   NA   NA    13.83  101.33  FCST   GOES13 34.4 
2014SEP17 034500  3.2 1000.1  49.0  2.8 2.9 2.9  none   ON  OFF  -18.96 -46.96  CRVBND   NA   NA    13.88  101.40  FCST   GOES13 34.5 
2014SEP17 041500  3.2 1000.1  49.0  2.9 3.2 3.2  none   ON  OFF  -42.96 -47.67  CRVBND   NA   NA    13.94  101.46  FCST   GOES13 34.5 
2014SEP17 044500  3.2 1000.1  49.0  2.9 2.9 2.9  none   ON  OFF  -53.16 -46.92  RCDO   NA   NA    14.00  101.52  FCST   GOES13 34.6 
2014SEP17 051500  3.1 1001.3  47.0  2.9 2.6 2.6  none   ON  OFF  -59.96 -48.30  UNIFRM   NA   NA    14.06  101.59  FCST   GOES13 34.7 
2014SEP17 054500  2.9 1003.7  43.0  2.8 2.6 2.6  none   ON  OFF  -56.46 -49.81  UNIFRM   NA   NA    14.12  101.65  FCST   GOES13 34.8 
2014SEP17 061500  2.9 1003.7  43.0  2.9 3.4 3.6  0.5Thour OFF  OFF  -47.66 -53.71  CRVBND   NA   NA    14.18  101.71  FCST   GOES13 34.9 
2014SEP17 064500  2.9 1002.7  43.0  2.9 3.3 3.4  0.5Thour OFF  OFF  -26.56 -57.35  CRVBND   NA   NA    14.24  101.77  FCST   GOES13 35.0 
2014SEP17 071500  3.0 1001.4  45.0  3.0 3.4 3.4  none  OFF  OFF  -24.56 -60.79  CRVBND   NA   NA    14.30  101.83  FCST   GOES13 35.1 
2014SEP17 074500  3.0 1001.4  45.0  3.0 3.4 3.4  none  OFF  OFF  -24.36 -61.04  CRVBND   NA   NA    14.37  101.89  FCST   GOES13 35.2 
2014SEP17 081500  3.1 1000.1  47.0  3.1 3.5 3.5  none  OFF  OFF  -18.56 -63.71  CRVBND   NA   NA    14.43  101.95  FCST   GOES13 35.3 
2014SEP22 180000  1.5 1008.6  25.0  1.5 1.5 1.5  none  OFF  OFF   20.64  18.30  SHEAR    NA   NA    22.12  114.66  FCST   GOES15 34.6 
2014SEP22 183000  1.5 1008.6  25.0  1.5 1.5 1.5  none  OFF  OFF   20.74  17.84  SHEAR    NA   NA    22.11  114.70  FCST   GOES15 34.5 
2014SEP22 190000  1.5 1008.6  25.0  1.5 1.5 1.5  none  OFF  OFF   20.74  17.73  SHEAR    NA   NA    22.10  114.74  FCST   GOES15 34.5 
2014SEP22 193000  1.5 1008.6  25.0  1.5 1.5 1.5  none  OFF  OFF   20.74  17.62  SHEAR    NA   NA    22.09  114.78  FCST   GOES15 34.5 
2014SEP22 200000  1.5 1008.6  25.0  1.5 1.5 1.5  none  OFF  OFF   20.74  17.96  SHEAR    NA   NA    22.08  114.81  FCST   GOES15 34.4 
2014SEP22 203000  1.5 1008.6  25.0  1.5 1.5 1.5  none  OFF  OFF   20.74  18.01  SHEAR    NA   NA    22.07  114.85  FCST   GOES15 34.4 
2014SEP22 210000  1.5 1008.6  25.0  1.5 1.5 1.5  none  OFF  OFF   20.74  17.97  SHEAR    NA   NA    22.06  114.89  FCST   GOES15 34.4 
2014SEP22 213000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   21.04  17.94  SHEAR    NA   NA    22.05  114.92  FCST   GOES15 34.3 
2014SEP22 220000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.94  18.10  SHEAR    NA   NA    22.04  114.96  FCST   GOES15 34.3 
2014SEP22 223000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.94  18.17  SHEAR    NA   NA    22.03  115.00  FCST   GOES15 34.3 
2014SEP22 230000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.94  18.29  SHEAR    NA   NA    22.02  115.03  FCST   GOES15 34.2 
2014SEP22 233000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.94  17.93  SHEAR    NA   NA    22.01  115.07  FCST   GOES15 34.2 
2014SEP23 000000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.64  17.61  SHEAR    NA   NA    22.00  115.10  FCST   GOES15 34.2 
2014SEP23 003000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.54  17.56  SHEAR    NA   NA    21.99  115.14  FCST   GOES15 34.1 
2014SEP23 010000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.44  17.52  SHEAR    NA   NA    21.98  115.19  FCST   GOES15 34.1 
2014SEP23 013000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.04  17.89  SHEAR    NA   NA    21.96  115.23  FCST   GOES15 34.0 
2014SEP23 020000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.44  17.95  SHEAR    NA   NA    21.95  115.28  FCST   GOES15 34.0 
2014SEP23 023000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.44  17.90  SHEAR    NA   NA    21.94  115.32  FCST   GOES15 33.9 
2014SEP23 030000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.24  17.39  SHEAR    NA   NA    21.92  115.36  FCST   GOES15 33.9 
2014SEP23 033000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   20.14  17.56  SHEAR    NA   NA    21.91  115.40  FCST   GOES15 33.9 
2014SEP23 040000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   19.84  17.67  SHEAR    NA   NA    21.90  115.45  FCST   GOES15 33.8 
2014SEP23 043000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   19.64  18.03  SHEAR    NA   NA    21.89  115.49  FCST   GOES15 33.8 
2014SEP23 050000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   19.64  17.64  SHEAR    NA   NA    21.88  115.53  FCST   GOES15 33.7 
2014SEP23 053000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   19.64  17.62  SHEAR    NA   NA    21.86  115.57  FCST   GOES15 33.7 
2014SEP23 060000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   19.44  17.87  SHEAR    NA   NA    21.85  115.61  FCST   GOES15 33.7 
2014SEP23 063000  1.5 1008.7  25.0  1.5 1.5 1.5  none  OFF  OFF   19.44  17.68  SHEAR    NA   NA    21.84  115.65  FCST   GOES15 33.6 
2014SEP23 070000  1.5 1008.8  25.0  1.5 1.5 1.5  none  OFF  OFF   19.54  17.43  SHEAR    NA   NA    21.82  115.68  FCST   GOES15 33.6 
2014SEP23 073000  1.5 1008.8  25.0  1.5 1.5 1.5  none  OFF  OFF   19.24  17.17  SHEAR    NA   NA    21.81  115.72  FCST   GOES15 33.5 
2014SEP23 080000  1.5 1008.8  25.0  1.5 1.5 1.5  none  OFF  OFF   19.24  16.81  SHEAR    NA   NA    21.80  115.76  FCST   GOES15 33.5 
2014SEP23 083000  1.5 1008.8  25.0  1.5 1.5 1.5  none  OFF  OFF   19.24  16.76  SHEAR    NA   NA    21.79  115.79  FCST   GOES15 33.5 
2014SEP23 090000  1.5 1008.8  25.0  1.5 1.5 1.5  none  OFF  OFF   19.34  16.32  SHEAR    NA   NA    21.78  115.82  FCST   GOES15 33.4 
2014SEP23 093000  1.5 1008.8  25.0  1.5 1.5 1.5  none  OFF  OFF   19.04  16.23  SHEAR    NA   NA    21.76  115.86  FCST   GOES15 33.4 


